               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.082194,            0.029014,            0.021176,                   0,                   0,                   0,                   0,            0.037215,            0.024302,           0.0094674,              0.0982,              0.0002,              0.0002
                   1,            0.081483,            0.027011,            0.021869,                   0,                   0,                   0,                   0,            0.033824,            0.023563,           0.0093659,             0.09549,           0.0004901,           0.0004901
                   2,             0.09091,            0.028549,            0.024902,           0.0016667,               0.125,           0.0018833,          0.00053977,            0.026228,            0.023437,           0.0092202,            0.092768,          0.00076832,          0.00076832
                   3,             0.08716,            0.030514,            0.021896,           0.0030769,                0.25,           0.0055442,           0.0018395,            0.019083,            0.023046,           0.0091027,            0.090035,           0.0010347,           0.0010347
                   4,            0.076619,             0.03257,             0.02185,           0.0030864,               0.375,           0.0065078,           0.0020147,            0.016896,            0.021707,           0.0091595,            0.087289,           0.0012891,           0.0012891
                   5,            0.056019,            0.027946,            0.017582,            0.003012,               0.375,           0.0094769,           0.0036769,             0.01673,            0.020847,           0.0091716,            0.084532,           0.0015317,           0.0015317
                   6,            0.066463,            0.032461,            0.020074,           0.0030441,                 0.5,            0.023361,            0.010205,              0.0169,            0.019615,           0.0091114,            0.081762,           0.0017624,           0.0017624
                   7,            0.052573,            0.027933,            0.017584,           0.0030166,                 0.5,            0.052368,            0.021216,            0.016168,            0.019247,           0.0092358,            0.078981,           0.0019812,           0.0019812
                   8,            0.065866,            0.029156,            0.020304,           0.0031144,                0.75,             0.18915,            0.090499,            0.015143,            0.017805,           0.0092754,            0.076188,           0.0021882,           0.0021882
                   9,            0.069121,            0.031308,            0.025245,           0.0028409,               0.375,             0.14624,            0.073397,            0.014393,            0.017351,           0.0093231,            0.073383,           0.0023832,           0.0023832
                  10,            0.081038,            0.029343,            0.020685,           0.0032403,                   1,              0.4212,             0.17944,            0.014437,            0.016129,           0.0092596,            0.070566,           0.0025664,           0.0025664
                  11,            0.041495,            0.027591,            0.015298,            0.012529,                   1,             0.43606,             0.17633,            0.015855,            0.015486,           0.0090407,            0.067738,           0.0027377,           0.0027377
                  12,            0.041594,            0.026586,            0.015918,               0.597,                 0.5,              0.6575,             0.26948,            0.016978,            0.014248,           0.0091277,            0.064897,           0.0028971,           0.0028971
                  13,            0.046651,            0.022557,            0.015516,             0.64396,               0.375,             0.29617,             0.10891,             0.02271,            0.013174,           0.0093293,            0.062045,           0.0030447,           0.0030447
                  14,            0.042316,            0.025194,            0.014823,             0.71573,                 0.5,             0.81444,             0.30028,            0.017032,            0.013155,           0.0095286,             0.05918,           0.0031803,           0.0031803
                  15,            0.046018,            0.022685,            0.017127,             0.71181,             0.46252,             0.49631,             0.21845,            0.019198,            0.012286,           0.0096438,            0.056304,           0.0033041,           0.0033041
                  16,            0.040121,            0.022236,            0.015427,             0.85456,                0.25,              0.4862,             0.18427,            0.021233,            0.011071,            0.010045,            0.053416,            0.003416,            0.003416
                  17,            0.046555,            0.020316,            0.021571,             0.89695,             0.48476,             0.56464,             0.24302,            0.014558,            0.011192,           0.0097787,            0.050516,            0.003516,            0.003516
                  18,            0.041543,            0.023534,            0.017379,              0.9497,                0.25,             0.46143,             0.16542,            0.019373,            0.010457,           0.0093829,            0.047604,           0.0036042,           0.0036042
                  19,            0.035891,            0.021036,            0.013419,             0.89918,                0.25,             0.38058,             0.13677,            0.021267,            0.010369,           0.0085684,             0.04468,           0.0036804,           0.0036804
                  20,            0.039491,             0.02144,            0.014244,             0.79482,                 0.5,               0.547,             0.17972,            0.018786,             0.01027,           0.0078568,            0.041745,           0.0037448,           0.0037448
                  21,            0.037026,            0.020415,             0.01492,             0.95354,                0.25,             0.41843,             0.13528,            0.021881,           0.0094129,           0.0076782,            0.038797,           0.0037973,           0.0037973
                  22,            0.045451,            0.019705,            0.016247,             0.89074,                 0.5,             0.54245,             0.21406,            0.017376,           0.0094479,           0.0071348,            0.035838,           0.0038379,           0.0038379
                  23,            0.051915,            0.018666,            0.014107,             0.94964,                0.25,              0.4019,             0.16256,            0.020806,           0.0085666,           0.0074843,            0.032867,           0.0038667,           0.0038667
                  24,            0.046146,            0.019456,            0.015394,             0.39486,             0.61778,              0.6965,             0.26922,               0.014,           0.0086314,           0.0073947,            0.029884,           0.0038835,           0.0038835
                  25,            0.035447,              0.0203,            0.014872,             0.88096,                0.25,             0.46034,              0.1892,             0.02219,           0.0075384,           0.0070943,            0.026888,           0.0038885,           0.0038885
                  26,            0.053184,            0.019054,            0.015908,                   1,             0.33913,             0.56639,             0.26631,             0.01482,           0.0078266,           0.0069976,            0.023882,           0.0038816,           0.0038816
                  27,            0.038808,             0.01977,            0.012747,             0.71134,                 0.5,             0.45542,             0.19048,             0.01826,           0.0074865,           0.0067111,            0.020863,           0.0038628,           0.0038628
                  28,            0.034068,            0.019071,            0.012516,             0.71134,                 0.5,             0.45542,             0.19048,             0.01826,           0.0074865,           0.0067111,            0.017832,           0.0038322,           0.0038322
                  29,            0.056118,            0.019779,            0.025053,             0.71851,                 0.5,             0.41375,             0.16568,            0.019169,           0.0073542,           0.0067339,             0.01479,           0.0037896,           0.0037896
                  30,            0.033152,            0.017817,            0.012864,             0.89082,                 0.5,             0.63964,             0.29882,            0.015834,            0.007285,           0.0066151,            0.011735,           0.0037352,           0.0037352
                  31,            0.037919,            0.018623,            0.011611,             0.74159,                 0.5,             0.47545,             0.24844,            0.016064,           0.0073036,           0.0064803,           0.0086689,           0.0036689,           0.0036689
                  32,            0.062712,            0.020478,             0.03278,             0.74159,                 0.5,             0.47545,             0.24844,            0.016064,           0.0073036,           0.0064803,           0.0055907,           0.0035907,           0.0035907
                  33,            0.029942,            0.016721,            0.012861,             0.88688,                 0.5,             0.66333,             0.34692,            0.013759,           0.0072093,           0.0062188,            0.003466,            0.003466,            0.003466
                  34,            0.033777,              0.0186,            0.013283,             0.98515,                 0.5,             0.66333,             0.29959,            0.013749,           0.0072002,           0.0060742,            0.003466,            0.003466,            0.003466
                  35,            0.027438,            0.016033,           0.0093089,             0.90418,               0.375,              0.6715,             0.29858,            0.014875,           0.0070921,           0.0058687,            0.003268,            0.003268,            0.003268
                  36,            0.052238,            0.018032,            0.012792,             0.90418,               0.375,              0.6715,             0.29858,            0.014875,           0.0070921,           0.0058687,             0.00307,             0.00307,             0.00307
                  37,            0.029696,            0.015969,            0.013094,             0.98271,                 0.5,             0.72125,             0.32627,            0.013009,           0.0070897,           0.0057889,            0.002872,            0.002872,            0.002872
                  38,            0.044531,             0.01404,             0.01259,             0.96809,                 0.5,             0.72125,             0.30771,            0.014386,           0.0070415,           0.0055764,            0.002674,            0.002674,            0.002674
                  39,            0.033884,            0.019021,            0.016869,             0.98902,                 0.5,             0.82917,             0.37431,            0.012975,           0.0069995,           0.0056417,            0.002476,            0.002476,            0.002476
                  40,             0.05311,            0.019556,            0.021107,             0.98902,                 0.5,             0.82917,             0.37431,            0.012975,           0.0069995,           0.0056417,            0.002278,            0.002278,            0.002278
                  41,            0.034606,            0.015903,            0.018549,             0.52039,                   1,             0.91167,             0.35037,            0.013974,            0.006882,           0.0056741,             0.00208,             0.00208,             0.00208
                  42,            0.034405,            0.017405,            0.013081,             0.51462,                   1,               0.995,             0.39093,            0.012884,           0.0068437,           0.0056129,            0.001882,            0.001882,            0.001882
                  43,            0.043373,            0.018459,            0.017937,             0.52274,                   1,               0.995,             0.44885,            0.012139,           0.0064819,           0.0051166,            0.001684,            0.001684,            0.001684
                  44,            0.034239,            0.016273,            0.014227,             0.52274,                   1,               0.995,             0.44885,            0.012139,           0.0064819,           0.0051166,            0.001486,            0.001486,            0.001486
                  45,            0.028624,            0.018554,            0.010976,             0.58391,                   1,               0.995,             0.54041,            0.012236,           0.0063863,           0.0050511,            0.001288,            0.001288,            0.001288
                  46,            0.030135,            0.017484,           0.0080858,              0.6329,                   1,               0.995,             0.44599,             0.01229,           0.0062051,           0.0050697,             0.00109,             0.00109,             0.00109
                  47,            0.024941,            0.015888,            0.012178,             0.65285,                   1,               0.995,             0.50348,            0.012232,           0.0061926,           0.0050257,            0.000892,            0.000892,            0.000892
                  48,            0.027694,            0.018521,            0.011554,             0.65285,                   1,               0.995,             0.50348,            0.012232,           0.0061926,           0.0050257,            0.000694,            0.000694,            0.000694
                  49,            0.050011,            0.016219,            0.011698,             0.63876,                   1,               0.995,             0.50882,            0.012142,           0.0061575,           0.0050813,            0.000496,            0.000496,            0.000496
